,Unnamed: 0,FileName,FilePath,FilenameWithoutExt
0,0,A Death in the Gunj (2017).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\A Death in the Gunj (2017).mkv,A Death in the Gunj (2017)
1,1,A Separation.2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\A Separation.2011.mkv,A Separation.2011
2,2,Aa Dekhen Zara  2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aa Dekhen Zara  2009.mkv,Aa Dekhen Zara  2009
3,3,Aa.Ab.Laut.Chalen.1999.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aa.Ab.Laut.Chalen.1999.mkv,Aa.Ab.Laut.Chalen.1999
4,4,Aafat_e_Ishq_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aafat_e_Ishq_2021.mkv,Aafat_e_Ishq_2021
5,5,Aaj_Ka_MLA_Ram_Avtar_hls_1465.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aaj_Ka_MLA_Ram_Avtar_hls_1465.mp4,Aaj_Ka_MLA_Ram_Avtar_hls_1465
6,6,Aakrosh 1980.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aakrosh 1980.mp4,Aakrosh 1980
7,7,Aanchal 1980.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aanchal 1980.mkv,Aanchal 1980
8,8,Aandhi (1975).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aandhi (1975).mp4,Aandhi (1975)
9,9,Aankhen (1993).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aankhen (1993).mkv,Aankhen (1993)
10,10,Aankhen (2002).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aankhen (2002).mp4,Aankhen (2002)
11,11,Aap Ke Saath (1986).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aap Ke Saath (1986).mp4,Aap Ke Saath (1986)
12,12,Aaraattu_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aaraattu_2022.mkv,Aaraattu_2022
13,13,Aarop.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aarop.mp4,Aarop
14,14,Aas Paas (1981).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aas Paas (1981).mp4,Aas Paas (1981)
15,15,Aasha (1980).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aasha (1980).mp4,Aasha (1980)
16,16,Aashiqui 2.2013.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aashiqui 2.2013.mkv,Aashiqui 2.2013
17,17,ABCD (Any Body Can Dance) 2013.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\ABCD (Any Body Can Dance) 2013.mkv,ABCD (Any Body Can Dance) 2013
18,18,Accident On Hill Road.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Accident On Hill Road.mp4,Accident On Hill Road
19,19,Achanak (1973).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Achanak (1973).mp4,Achanak (1973)
20,20,Action Jackson(2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Action Jackson(2014).mkv,Action Jackson(2014)
21,21,Action Replayy 2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Action Replayy 2010.mkv,Action Replayy 2010
22,22,Adventures of Aladdin 1978.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Adventures of Aladdin 1978.mp4,Adventures of Aladdin 1978
23,23,Ae.Dil.Hai.Mushkil.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ae.Dil.Hai.Mushkil.2016.mkv,Ae.Dil.Hai.Mushkil.2016
24,24,Afsos (2020) S01 E01-04.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Afsos (2020) S01 E01-04.mkv,Afsos (2020) S01 E01-04
25,25,Agneepath (1990).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Agneepath (1990).mkv,Agneepath (1990)
26,26,Agneepath.2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Agneepath.2012.mkv,Agneepath.2012
27,27,Ahista Ahista {2006}.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ahista Ahista {2006}.mp4,Ahista Ahista {2006}
28,28,Airlift 2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Airlift 2016.mkv,Airlift 2016
29,29,Aitbaar (1985).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aitbaar (1985).mp4,Aitbaar (1985)
30,30,Aitraaz.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aitraaz.avi,Aitraaz
31,31,Ajab Prem Ki Ghazab Kahani 2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ajab Prem Ki Ghazab Kahani 2009.mkv,Ajab Prem Ki Ghazab Kahani 2009
